student_ID,平均正确率变化,平均用时变化,整体正确率,总答题数,进步类型
6qp85ufr2o1zg8k0cvtb,,0.598,0.347,125,
6tq9irjllweqmqe4u7sf,0.451,0.028,0.291,113,进步
700915d303cc358e662a,,0.447,0.562,138,
701a989d65a59c18845b,0.525,0.114,0.378,154,进步
7086b49d3d6c2cf79c1a,0.351,0.104,0.659,121,进步
70exfe4k4e5vvm5sqspq,,1.895,0.393,141,
70ym0xeqaqmx14dv6myx,,1.77,0.224,140,
71ca74e191e71b0219b5,0.123,0.987,0.482,103,进步
71d0a8156e59c4dcedfd,,,0.6,65,
71f6622e7caa6ed92506,0.367,0.661,0.489,113,进步
7207088b2ef28ff6b669,0.336,0.924,0.479,113,进步
728a4a393899c37a5429,0.513,0.217,0.664,72,进步
72b4334deffff31dea8b,1.898,0.047,0.415,161,进步
72d383f55803c5a81bd6,1.024,3.313,0.35,195,进步
72fbfd24cdff0454a0e2,,2.258,0.312,165,
7380885aaba482170588,1.149,0.132,0.604,110,进步
73ae359d8e93d41ae4ff,0.464,0.772,0.599,98,进步
74137c4db75be61c10fa,,0.659,0.198,336,
744e7141564ed216b812,0.154,7.425,0.753,62,进步
749fec50db4020e9bfcc,1.52,0.155,0.387,123,进步
74e22a3421e605061ef1,2.301,0.622,0.27,270,进步
74g1r714u01v7nb4vn8w,0.078,0.036,0.228,151,稳定
75097aa30e9373a612c7,,0.043,0.291,196,
7509bbe0d23fe15928ba,0.303,0.055,0.304,139,进步
7535fe5ae754da62a534,0.405,0.502,0.526,101,进步
758a52e21fd5c23cd7ed,-0.101,4.458,0.408,146,退步
75a72c46b8271a57fba6,0.528,0.74,0.608,83,进步
75c2677c8d156032e303,0.445,0.025,0.171,465,进步
75dcc10ba89fd0c25d50,-0.093,1.813,0.293,209,稳定
75e30b71e38030454877,,3.752,0.317,187,
76366e9c264169b2bae1,0.524,0.851,0.579,202,进步
766836b5f30556e81da4,,0.553,0.38,100,
767e222eeb367b2b010f,,0.703,0.128,389,
768c216e172762b85899,inf,0.29,0.315,204,进步
7694d71417c2f5202940,0.247,-0.028,0.285,177,进步
76a2f2705490042bb8cb,0.165,0.032,0.527,91,进步
76fe2c19fa84d58b584b,,0.038,0.217,248,
7742559d8e833fbcd326,1.124,-0.277,0.608,238,进步
781f69b185122bfaddca,0.686,-0.146,0.627,115,进步
78e6c80ea8dc73ec747d,0.311,0.053,0.77,60,进步
78uyv6k6u49krocgtkzu,,0.379,0.241,139,
792e3326f0d9f68389d9,,0.273,0.294,290,
798ff22d126a0f8034ff,0.042,1.667,0.419,108,稳定
79cvflltnemb9zpg6pgl,,-0.014,0.154,142,
79ea7a2f63285f2fe26b,0.329,0.178,0.559,148,进步
79fdbcf16db75f75383a,,0.034,0.354,155,
7a600fb7e3750998e7ae,0.027,0.114,0.374,105,稳定
7ab9a2516b2dba99c36c,0.38,-0.14,0.605,70,进步
7ae6jy1vw15ppmnq6sba,,1.709,0.171,132,
7b1d65c8c7637c14d9f2,1.792,0.152,0.388,121,进步
7bb37669654dedc7e397,0.496,0.074,0.381,142,进步
7bfbef4127aeec4b344e,0.365,0.039,0.285,278,进步
7c039dde693a18f3a834,0.585,0.207,0.275,130,进步
7c1d8516e6c2ab2d3030,0.618,0.044,0.525,85,进步
7c27b1482db039a6eee9,0.569,2.939,0.577,78,进步
7c2qxvccum7f93e8ohgt,,0.036,0.343,148,
7c30aec52f13bebe07a6,0.679,0.588,0.386,104,进步
7c3fa9ed66d940d49692,,0.002,0.267,252,
7d882daa0b4d418d1d0c,0.588,0.092,0.44,149,进步
7ddzwidmh4uwbopvlast,,0.036,0.291,142,
7ec5fc60b1ce755e0e17,0.201,0.081,0.442,330,进步
7eeq2weegodhsqj7bxc2,,0.332,0.356,153,
7f1c076b22be73eef99b,,0.938,0.38,309,
7f58862bfed16feedfd6,-0.408,10.189,0.531,86,退步
7f91b4ad141d21887b79,1.161,2.798,0.311,236,进步
7ffc1d4e5026fc5195ea,,0.84,0.448,95,
7iulsxm22wz4v82hgb2g,,0.524,0.278,144,
7kqvekz6iho08947fhk9,,0.348,0.331,131,
7n0vh1m7hm3g0v8ggv7v,,9.15,0.308,145,
7r0ywonplo8up7m35eav,,0.277,0.368,122,
7rzwry01x1n79a7rw5va,,2.493,0.247,141,
7ssihtyt72rzukfci0o1,,0.214,0.275,135,
800d0095388d11344b78,0.962,0.178,0.31,123,进步
80423084979315c20dbf,inf,1.401,0.16,203,进步
8068144149e4ba65ef38,0.402,2.914,0.218,283,进步
80xvovy2zizaj5kr0va5,,0.846,0.198,147,
81931021ce711e124d0b,0.362,1.019,0.188,355,进步
81c441973fd4e024d60a,0.238,1.736,0.193,314,进步
81c4c46f19cb21d54bbb,,0.005,0.461,109,
81e59e96ce9bd6a76bdb,0.756,12.56,0.385,139,进步
81kmylu471y1njt1pin3,,1.109,0.241,149,
8242b99ad9d6609fd19c,0.111,0.039,0.681,72,进步
82da6d26645f8f71bd61,0.319,0.11,0.597,78,进步
83b54209fa2b1055369b,0.466,0.247,0.297,181,进步
83bf9b0424c17c9e13e7,0.411,0.06,0.668,88,进步
84146496b8d6256d6982,0.043,0.038,0.597,52,稳定
84e8300978b600b5f0ba,,-0.021,0.366,158,
84f116e542feb4ff69c0,,0.881,0.529,124,
852687af72e9ee38fb42,,10.457,0.535,54,
854ce9f7f4d7b6115854,-0.173,0.092,0.438,80,退步
855b21869c4fdbed8047,-0.022,8.477,0.558,68,稳定
8596e232b0d863cd3130,,0.069,0.442,104,
86215294b080f19af22f,,0.019,0.232,233,
86366c9920186cc4d1a3,0.475,4.049,0.233,198,进步
869eacc999a52155ed53,1.258,4.147,0.428,185,进步
8711049a2e0ef13bb10c,,0.121,0.618,69,
875704a45c0214c68eae,,3.257,0.164,198,
876aca2b8ce1958ea773,,0.039,0.172,515,
8777bd09f180d330b147,,0.237,0.181,221,
87aa4503451b6a77b2b7,0.437,0.0,0.471,131,进步
882ccee198e25b49b30d,0.328,1.96,0.077,834,进步
8975db410fd78d462688,0.046,0.828,0.615,111,稳定
8979427badebb9e2bd10,,0.075,0.379,130,
897f6d3de550ebf68384,1.317,0.456,0.423,146,进步
89af2669cc93dc97f545,,2.352,0.229,190,
8a45d6748ec853f7694c,0.651,1.659,0.285,188,进步
8a9f3822aaa08e579e4f,1.506,2.473,0.466,121,进步
8ajv97zyciosc57q0cng,,0.03,0.283,156,
8b1fbc97391699e46cef,,0.101,0.186,434,
8b586d8b9c06414b2487,,0.122,0.325,336,
8b6d1125760bd3939b6e,0.191,0.001,0.49,75,进步
8bece93f0b270602e64f,inf,0.392,0.394,136,进步
8bf3625652581859dcd1,0.444,0.287,0.283,276,进步
8bj43lrpbsn3smxxn3xn,,0.304,0.211,116,
8ca890875272aede0af5,0.572,0.998,0.382,127,进步
8cdbc02c05d6ebafa9eb,,0.82,0.605,86,
8cvzwcc62ql4rqj0pyzl,,0.342,0.19,140,
8d422b817027d7721870,0.527,0.06,0.581,95,进步
8d93485dc6a4b2a9f03f,,,0.43,86,
8e1012c9f4775ba6a451,0.527,0.075,0.117,509,进步
8e25bcfa51d165f162f6,,0.274,0.488,81,
8ee4fdce37fceab5620a,inf,0.005,0.712,65,进步
8f1ddd99ac8c59bbd788,0.359,2.359,0.385,130,进步
8f477d2c60ec76ce22b7,0.641,0.398,0.413,143,进步
8f81bd9cbc5471ebfc60,0.528,1.798,0.219,380,进步
8f98bfcea1b9f0dba97e,0.239,-0.054,0.643,115,进步
8f9ecba976a15fa5d900,,0.983,0.283,176,
8fb30cb5c7ad360c995f,0.665,0.077,0.375,382,进步
8fe25991951e1f37568b,0.608,2.588,0.484,139,进步
8hn55e1bxuyegxa76l3r,,2.656,0.286,135,
8ivuhc6n7pr63b39dupt,,3.896,0.284,146,
8jo5o2abn697lg482k0e,,1.302,0.256,124,
8kvpozl8kjupzd4yvwbv,,2.041,0.135,130,
8l0qqik09gqh0e5anus0,,1.313,0.291,137,
8nqoz5k93j7it8w0muhl,,0.015,0.271,145,
8rsw4xhmff15occogf32,,1.991,0.264,163,
8urc1lsyw615q5prnxwh,,-0.016,0.267,163,
8wkyo305dh8esq6eop37,,1.528,0.355,136,
906ffe092972df38360a,0.545,0.078,0.598,101,进步
90f3fbedfce50f644011,-0.11,0.028,0.118,513,退步
90z3slav21r61p88ksba,,0.912,0.241,161,
9104b8987aefa9d8e884,0.204,0.04,0.539,105,进步
912794ea0c6936c83ce2,0.387,0.198,0.267,231,进步
91439fcb2590c49dd20d,0.132,0.917,0.391,104,进步
914f82268754cbf71a54,,0.029,0.408,105,
915813ad1b5f1bbe2d6e,,0.144,0.505,82,
918236b530adbe510201,1.275,0.024,0.354,201,进步
919b6f74756bdb77edab,0.529,0.486,0.548,116,进步
91ybnlkli8x332l13rrk,,0.243,0.207,136,
9294393fcd13593bc537,,1.972,0.288,186,
9369995cb6743cb69182,,0.516,0.413,119,
93c2f240de504736b8d0,1.182,0.014,0.336,121,进步
93f200d7351d4980fec6,0.645,0.735,0.267,194,进步
93f451c36b535d39003d,0.078,0.014,0.567,62,稳定
93iq4xjhvlc8072fsfet,,0.0,0.305,136,
94066a900026329cd5cd,inf,0.545,0.284,282,进步
9417c1b4c24e428984bc,,0.145,0.192,371,
94752e120f6bb6178ad5,,0.221,0.351,129,
9493dac6dc982d2b3dbe,,5.135,0.103,425,
94a770d27cae58950a5b,,0.639,0.427,119,
951678e2f3db4cd9911d,0.353,0.178,0.549,87,进步
951d2aca1b8a1c336908,0.882,2.684,0.586,243,进步
951eea03695f436017d3,3.845,0.096,0.402,89,进步
952e59666bdde6dad94c,0.19,0.41,0.198,320,进步
953123cfe1c275e6d8a9,0.52,3.275,0.32,136,进步
95889f5d20e344714084,0.969,0.016,0.279,210,进步
95i3ttsko6c6ol53ebql,,0.94,0.178,123,
95jqkrj6zv7qf1wz1p8e,,0.541,0.251,133,
960bf72352d4f58ad083,,0.13,0.297,166,
96c23b85b0b4ffdc3cae,-0.557,2.171,0.23,124,退步
96dc0554852b5a94a400,,0.126,0.141,145,
9723ceb0cf2dca42c118,inf,1.682,0.163,202,进步
97442da123c449f6a146,0.195,0.043,0.359,140,进步
977ece9de941d85308ac,0.846,-0.002,0.508,218,进步
9795edf22e930bc30fa4,,2.591,0.118,377,
981cf48df067d975675b,0.762,0.095,0.279,204,进步
98be3476791a8df7e937,0.793,0.041,0.257,275,进步
98e10f84d94623f8b39e,3.129,0.032,0.268,256,进步
9952cc289c9f690621ec,-0.133,0.138,0.498,85,退步
99a53846658ba3341de6,0.169,0.134,0.33,120,进步
99d6b8a1cc0020112951,1.057,0.057,0.352,162,进步
99dj4o3b2f6m4jemke7d,,0.024,0.31,167,
9a25hcbd3mhgaj0fyelo,,0.198,0.27,134,
9a630f9e9f4ec26d8fcd,0.402,1.008,0.398,128,进步
9ad512cc6cbd79aa81c7,0.355,0.524,0.571,104,进步
9b0guld0vdm0ggmmfb8k,,1.497,0.36,126,
9b1c065069dbb7a71617,,-0.015,0.141,264,
9b43f5fcb5d592a689af,0.503,0.02,0.413,192,进步
9b913075e93b2b788102,0.266,1.357,0.225,454,进步
9be4ba08415daa1ee6fe,1.039,2.585,0.534,94,进步
9btb3ax7qaitktvbvn8g,,1.434,0.217,141,
9c2b85496091fd7f66d4,inf,2.049,0.181,312,进步
9c39551b2cbe4f0c6d03,0.268,1.508,0.399,167,进步
9c48779f6e97be993771,,-0.0,0.222,199,
9d02a160cd171c5f4c18,,0.092,0.22,156,
9d030ebc092b353b9906,0.569,0.039,0.434,120,进步
9dbg3fyz4qnj7x9qug6x,,0.75,0.236,150,
9e4c54a008ee874fc270,0.526,0.226,0.4,151,进步
9e7bdc44129bf5acc196,2.694,0.185,0.566,244,进步
9ea29e4a747ea4a7c70a,0.56,0.0,0.291,278,进步
9ee3e6df01c7cc22d066,,0.002,0.144,287,
9ee4ff457095eaf23309,0.544,0.381,0.238,243,进步
9ef8a5baccebc3841cb2,-0.071,0.327,0.581,75,稳定
9f0ce6d4cdf9d1772417,0.224,1.714,0.497,137,进步
9f447b50d5788f7b4d0a,0.334,0.709,0.593,117,进步
9jq31h6i3ny1lx0mx89e,,0.081,0.351,172,
9lfh7vk4u8eh6zz1dmvp,,0.028,0.226,128,
9nfrfi8p7oktnfr9c30b,,2.133,0.167,155,
9npnusbksscam12fc4ut,,2.123,0.389,138,
9trgand057juzal1kecf,,0.022,0.327,145,
9wax6sfj9cuqbbxc95om,,-0.001,0.275,135,
a05da04117e032cb4977,,6.607,0.363,133,
a06fdb8743c4d4ef09fe,,0.02,0.423,109,
a0973be15e5e7116f121,0.327,3.505,0.418,121,进步
a0a1991396f865c9e3dc,0.502,0.017,0.226,467,进步
a0b36e07079573966740,-0.007,0.25,0.747,51,稳定
a0fa57995e3e8cdcc13a,1.582,0.354,0.481,257,进步
a108f1103f798c85d061,,,0.932,44,
a11b89c60677835e450c,0.378,-0.18,0.613,104,进步
a12c27630a75f6a4a64a,2.412,-0.166,0.263,215,进步
a14b9aa97f66fc82ede3,,0.05,0.343,190,
a1a127e2bf29c380819c,0.627,-0.125,0.561,99,进步
a1d00fdd7660b7e88077,0.381,1.046,0.393,132,进步
a1ed24a77c97b05064ef,,-0.038,0.296,124,
a1fa76b5d99a411d6649,0.183,0.058,0.386,140,进步
a2b5174e55754addcd68,0.401,-0.002,0.53,131,进步
a2f48a796e250a14ff55,0.287,1.696,0.594,339,进步
a30afe3tftu3pgsdxxdq,,4.736,0.226,120,
a337d5368b0d110803b1,0.431,0.08,0.645,82,进步
a34fbbb7d9a19eb82450,0.016,1.478,0.406,122,稳定
a3a0e2129e405aef3d87,0.205,-0.006,0.718,80,进步
a3c8ab369e2e928ed523,0.006,0.068,0.708,58,稳定
a3cd849a5a8d682e18db,,0.217,0.33,117,
a4bfb84ab74e59389e7a,0.847,0.012,0.227,320,进步
a55511198784610bf30b,,0.145,0.256,148,
a5966200ae4d58200438,0.013,0.017,0.42,144,稳定
a5c03c57b0930cb5c2ac,1.022,0.055,0.517,62,进步
a624e4f6e0a8f026cba9,0.1,1.896,0.561,92,稳定
a7fc1ba478db11fde063,0.045,0.047,0.514,80,稳定
a8350dcececa0b02dd14,1.716,-0.091,0.48,191,进步
a856f10303ba34926fdd,,0.043,0.318,133,
a867295d48d4b4134903,0.435,0.079,0.187,284,进步
a87767892344a954c746,0.419,0.572,0.324,274,进步
a8846b79555746e4f9df,-0.038,0.25,0.58,66,稳定
a8eea517e36b20757b2e,0.918,0.059,0.224,207,进步
a94a32ebd5f7d177053a,0.826,0.073,0.354,193,进步
a9554f5c3d61d05617e1,,0.015,0.435,167,
a959b7dd7f65365313a4,1.267,1.584,0.133,395,进步
a95a606f0110653858b2,,0.045,0.293,197,
a96027a83196027cf822,,0.111,0.396,167,
a9e1aff282e8d6356dce,1.327,0.172,0.32,121,进步
aa83cf5fc68c1dcb5038,0.668,0.031,0.53,173,进步
aai4o855shne2taonl8m,,1.684,0.291,142,
ac4d829c715fb0c36ad5,-0.188,0.181,0.773,47,退步
ac7214620207dfdd149d,-0.219,0.133,0.497,86,退步
ac896071204b0ce26a1e,,0.3,0.17,576,
ad29c5822807dabe497c,0.892,0.119,0.295,267,进步
adcc5c13042d66cbfc8b,0.43,1.084,0.515,208,进步
ade35014b25afed24916,-0.001,0.041,0.292,167,稳定
ae2e4cb7985c4ac71795,0.713,0.188,0.456,117,进步
af8dedf6ecb4605a09fa,0.496,0.088,0.373,307,进步
afc99b4940e933922aca,,0.017,0.305,176,
alj4azvv1eqg1cyr3ae3,,0.107,0.336,132,
amzij11bls4wa79p3cj8,,1.713,0.243,148,
ao2x473zwn7k7a6gpfr9,,0.12,0.25,141,
apxifjd35xfq6t47ysls,,0.95,0.329,137,
aqpg6qwtponj9ojmx6ls,,0.935,0.229,136,
avehb7ibwpvjcgcr474k,0.41,0.035,0.661,76,进步
awxiqzybhp95e08qx1h5,,0.034,0.3,120,
axunv0aihh5wvi27tx50,,1.643,0.359,130,
b050239b47c66a7280c9,0.737,0.543,0.456,177,进步
b083663157e08e36d335,inf,0.12,0.622,66,进步
b0a62c35bfc7f529e83b,0.67,0.043,0.519,125,进步
b1976734aee3bf129820,0.29,3.0,0.473,219,进步
b1b3363b7086aaa99b0d,0.082,0.376,0.588,78,稳定
b1fbf77b475e79c3d413,1.603,0.114,0.142,351,进步
b217bae3c84d59dde71f,0.807,1.423,0.313,178,进步
b21ec59d991586279d95,1.042,0.182,0.247,262,进步
b26aab632fd33a01020a,0.129,2.502,0.441,122,进步
b2imd0ms1p4fxkfcpygc,,1.614,0.254,125,
b32b82ebae5971dd48df,1.155,3.878,0.409,167,进步
b345ecad87a7fbac77ce,0.485,0.329,0.485,382,进步
b34d4dc5b6c5fd7c5def,0.152,0.149,0.635,75,进步
b37bdce835e610d26c0c,0.1,0.25,0.589,53,稳定
b3ac0cebf20ee45135ca,0.117,0.865,0.189,238,进步
b3e8039d33099e1d066c,0.825,0.028,0.636,96,进步
b43532c7a35b6aedd478,,0.099,0.572,53,
b4a2138f577d9306f593,0.055,0.538,0.146,322,稳定
b57bc31cac59b3d26216,,0.285,0.403,652,
b5863cc5a1b448ca1cab,,0.094,0.448,173,
b6808721d4a7900e360a,0.458,4.199,0.35,467,进步
b6b2f975de58052aae0c,2.895,-0.003,0.418,253,进步
b6ed77b2b3283f9379c8,9.119,-0.295,0.549,426,进步
b6nwoi7doh1m1yzbkxup,,0.705,0.314,141,
b79c2d9d8148403a3720,1.704,-0.028,0.278,341,进步
b7ef250772618a089b48,,0.871,0.223,215,
b7f42d4b51972267680e,,3.457,0.232,250,
b8162292f2171005c2ba,1.011,0.01,0.264,316,进步
b8290aea71e7a5421a02,0.111,0.199,0.95,43,进步
b8a4fd679898150ef87a,1.225,0.553,0.363,452,进步
b8c0c68e7f1220949deb,0.047,0.094,0.545,89,稳定
b8d20bc2e0d3d86f5613,1.686,1.383,0.457,170,进步
b92448e12093e45dc6ff,,0.489,0.159,274,
b93d9fe2a844b416581d,,2.753,0.326,141,
b9a8b9ee84232efd7d61,,0.247,0.431,129,
b9c7c66c8b57b9d3c6fa,,1.842,0.214,193,
b9d88af0a70c4ccb592e,,0.073,0.66,76,
ba563fef8484139dc84d,0.804,0.081,0.378,194,进步
ba8c301bda7090bda756,-0.043,0.049,0.623,61,稳定
bab3d23935ae4f8e798c,0.433,0.068,0.31,490,进步
baed8a816ea02ae929f4,,0.916,0.444,183,
bafdbc62a48daf6840c9,2.382,0.206,0.334,175,进步
bb3328d3b1eecb5e1a8a,0.517,0.177,0.143,454,进步
bc48d03763657ec4aa63,,0.238,0.394,269,
bc7286901f708e9069eb,,0.094,0.413,150,
bca2be7a89b9b36b45cc,0.294,0.026,0.488,194,进步
bd099a9fd29545e3766a,0.778,0.013,0.507,98,进步
bd657014cfd3fe7a8fe2,-0.095,-0.347,0.362,95,稳定
bd8eb49a6b08f5e66a70,-0.15,4.616,0.403,117,退步
be032ee60c336e4701e0,0.461,0.045,0.439,149,进步
be24259f2867b231800d,1.24,0.109,0.339,149,进步
be503fccbf0ae5532639,0.663,-0.075,0.324,161,进步
be52205cb48c05e10567,,0.14,0.121,55,
be75e05b9db5efb1258a,0.461,2.202,0.522,99,进步
bf07cdd92f1ff3197397,,0.657,0.182,263,
bfc3a5cb3b9c29f08176,0.006,-0.02,0.175,329,稳定
bfcf5965e6024248f0a3,0.924,0.106,0.481,98,进步
bfl1bc2oafd8hrz2xswq,,1.143,0.258,145,
bgvt5n1h0qt51ze0md7w,,0.461,0.097,130,
bt192zri52uj2flwikrw,,0.32,0.192,140,
buv73728fa9viqgrz5mj,,0.012,0.193,130,
bvz9hmtzknu45wvb0yaw,,0.028,0.364,138,
bwvpzqnhh752noqjqj8d,,0.082,0.273,137,
c00c91256ab1777d0dbc,0.625,-0.077,0.28,266,进步
c08165d73ae49215c391,0.131,3.313,0.546,173,进步
c0884e4814b0f32935f8,0.306,0.204,0.769,49,进步
c16e14d7aa5b4ef519e3,inf,1.12,0.669,66,进步
c200d8d792314a9d3575,,0.055,0.276,181,
c20c86d30d19b39745e2,0.193,0.203,0.521,159,进步
c24bc0aaf20c79d2dfda,,0.349,0.277,185,
c352158bed343ccff8e5,0.309,0.226,0.311,173,进步
c35834f349db8ef7c591,0.129,1.241,0.141,330,进步
c3beec92b66ff78a6ba9,0.161,0.134,0.27,199,进步
c42aff1f9940e24491cc,inf,2.072,0.438,96,进步
c4ffbc0ba8c38e725fc8,0.282,1.002,0.615,78,进步
c53129098375fc7f17bc,-0.054,4.032,0.111,349,稳定
c57c5ca2df494f27ca64,0.985,0.082,0.681,141,进步
c5b9961e65ffa73d971e,0.261,0.025,0.207,227,进步
c5c5601b771f1b4491fa,,1.923,0.494,100,
c5c5e10586e94f96fe95,0.524,5.717,0.262,233,进步
c5d83404b165578ef794,0.164,0.917,0.483,102,进步
c63d5a67687762a9f967,1.018,0.546,0.505,165,进步
c681117f7f586fd730bb,-0.055,0.543,0.441,182,稳定
c682f6819dfbfc964bc7,0.791,0.873,0.455,219,进步
c6ab0de398cfcbd21dc5,0.924,0.75,0.303,109,进步
c7bb8ace7e79b91b3346,0.494,0.074,0.281,153,进步
c7c79725138f07b9c265,-0.045,0.75,0.127,495,稳定
c7d5a3256a9f99ba3e98,0.7,0.481,0.27,166,进步
c89e8b7b18082e2fa6df,0.55,0.08,0.255,226,进步
c8d8f83d06b68fc2f944,,1.029,0.35,172,
c955c51bfd07134bc831,0.249,-0.0,0.49,126,进步
c99e6802625540e4d1e2,0.707,0.255,0.382,90,进步
c9c946fe211251af32d1,0.747,0.135,0.345,188,进步
c9c9f0b7606030f2aade,,,1.0,38,
c9e6e9322dd7054e618c,0.2,0.043,0.494,86,进步
ca10145a308249ed82e9,0.559,2.015,0.472,132,进步
ca66ab7e59628143cf1e,9.127,0.024,0.278,99,进步
cac3f85073c947532796,0.464,0.03,0.43,313,进步
cac84b1c3033872272f0,0.506,0.493,0.327,153,进步
cad61c88146ec4d99a6d,,,0.167,6,
cade7d478dac7020a79b,,0.024,0.344,147,
cafe5989da5dfed9f404,,0.139,0.201,405,
cb2fbb322cc30a8b8fef,,0.162,0.25,186,
cb65e2038b786e801292,-0.054,1.715,0.85,55,稳定
cb8c2285066597e012c6,2.27,0.143,0.209,125,进步
cbc8550ffaf44443c7ad,,5.74,0.221,171,
cby6hsod14blxr7zyfjs,,0.342,0.215,150,
cc317db3f3bb874542a7,0.57,0.128,0.425,178,进步
cd6355bf939a47577f6d,0.362,-0.013,0.379,604,进步
cdbfb55b48cefce540dd,,0.142,0.529,80,
ce1a32f22b91f4d81015,0.528,0.063,0.26,210,进步
ce9dd8f1570caa0d6f5b,,0.061,0.112,380,
cef765c4375252a6029b,-0.769,0.113,0.262,108,退步
cf73246d819a1ea78e14,0.325,0.812,0.395,150,进步
cf7f9c2c6872be9bf2d6,inf,0.065,0.443,213,进步
cfaac49f7cc94528ffa7,0.132,0.107,0.714,97,进步
cfi8t4xrx12m2lt4flwz,,0.524,0.244,150,
cgydhui8n3uoxbq5rznl,,0.087,0.232,138,
cm2celd9hmos24j2a5cg,,0.705,0.259,120,
cmy2w5due4kl6pn6uia5,-0.031,1.823,0.165,141,稳定
cnkddx6ofjqd7ueylz0e,,0.04,0.245,151,
cnqyqc90n3ixrlc3mri7,,0.069,0.335,126,
cp4d94b2v0ws6am7mvuw,,0.148,0.25,120,
csvv3l0saxxx6pax18c3,,0.833,0.285,120,
csxiwtz34vm9vr0kbryx,,0.108,0.24,164,
cunf3y04zq0f90dgy36j,,0.036,0.256,149,
cuwakm24vlp785ky5w71,,0.057,0.206,166,
cy2sv8kkoybje2okbll0,,1.266,0.219,139,
cygc6ulxpz04ex7under,,1.678,0.352,137,
cz0pbk8vede7ey2oce4a,,1.408,0.316,158,
d02f48d05ce5e7ca16e1,0.534,0.578,0.4,139,进步
d035c324a020e7948fe8,,2.16,0.266,179,
d059dfed16a6d1ca6ddf,0.734,1.201,0.356,177,进步
d0a933a514028d777578,0.142,0.076,0.362,126,进步
d103bd9455fb9258c805,0.032,0.049,0.336,120,稳定
d16ht4y29lrac1brhwm1,,5.049,0.217,130,
d1df92e9d19fb2f22ebb,0.86,3.436,0.291,429,进步
d1e44a91dd4f37c03d43,-0.052,-0.071,0.319,134,稳定
d235a2c32940b970ab7c,0.016,0.173,0.756,50,稳定
d2403aa287eb869a170a,,0.163,0.242,437,
d27565678ffa4a9bfa85,,0.07,0.235,115,
d2c5423ea5fa0a995264,0.38,2.223,0.409,112,进步
d2cb0d0da17471ee23a9,0.961,0.163,0.357,189,进步
d2e033f11edce44fea3d,inf,0.018,0.423,96,进步
d311ac015e2e230935b2,0.903,1.778,0.486,100,进步
d33a15d480f68c6ec82f,0.174,0.015,0.373,152,进步
d3ba1fe030801d700cb6,0.602,-0.014,0.363,154,进步
d3e269bf68d51851097c,0.73,2.604,0.265,284,进步
d3fd2319c0f3aa00c371,,1.215,0.511,108,
d3tt41de5iashfjr1txr,,0.052,0.294,124,
d45eea92ed42431d9076,0.533,0.073,0.603,94,进步
d4d7a248a58363732f8e,0.682,6.563,0.41,157,进步
d4geyy1ox6qzlz4ibz0z,inf,3.746,0.235,130,进步
d4xny47ows87zd7viwj5,,1.143,0.244,158,
d5067bceac0ffa5e4704,0.361,0.068,0.482,81,进步
d52b119f8da2a1812722,,0.068,0.236,165,
d536120baaef5495c028,0.858,-0.034,0.358,147,进步
d53a4fb612fb801fff3d,1.333,0.023,0.34,197,进步
d554e419f820fa5cb0ca,0.538,3.542,0.319,111,进步
d6d4488fa27e11465974,inf,0.004,0.753,61,进步
d6d6e7da792fdf0106f0,,1.319,0.478,122,
d6f3f410bbb24244d270,0.487,0.112,0.477,167,进步
d6qgzp196pwnzk7agyn6,,-0.007,0.323,163,
d72abe041b8db9118e70,,0.106,0.352,113,
d7464b55181ef45e2d63,0.544,0.099,0.528,222,进步
d76c58732e315933a6cf,,1.339,0.618,79,
d7ad1a5f3ab7d6237f8e,,0.929,0.157,365,
d8ed5a1897987ffdeaed,0.29,0.055,0.453,126,进步
d93519b044de1fa037b0,0.292,0.157,0.71,51,进步
d94c5dba40d9fcbfb8d9,0.116,0.296,0.4,154,进步
d9dfc134efd3826bdaed,0.774,1.067,0.407,131,进步
d9qmlhyp13mf5nto4qih,,0.751,0.26,153,
da2199a7da15995db5ff,,0.024,0.329,119,
dac03bcbefc3a08c8b50,-0.364,-0.012,0.531,103,退步
daf693769d8638a22ee9,,0.096,0.288,128,
daty5mq7b20bkt2c2zfs,,1.109,0.185,154,
db0241cf536c2174d9ed,0.298,0.441,0.272,248,进步
db0bcf208cbed26d0bfe,0.198,0.108,0.769,51,进步
db2418c575c0a4f7239d,0.81,0.063,0.423,163,进步
db54f15d48fa56b0d953,0.626,0.035,0.536,124,进步
dba2bc2a15c1e8d696fe,-0.017,0.909,0.438,111,稳定
dc83f9577ae72447a7b1,,-0.045,0.185,318,
dc93d7d840a88e5efb17,0.195,8.36,0.388,186,进步
dcd0562f8fb44933cb08,,0.044,0.465,84,
dddd7ba8769cf90bfd62,0.536,0.051,0.531,124,进步
de5213e7b8c88440a298,0.63,2.297,0.365,321,进步
dee7cfe3312551bdf5a5,0.185,0.696,0.411,109,进步
def1216bf8f3009dbe41,0.914,0.022,0.753,159,进步
df02e3643bb9ee33fb0c,0.204,0.046,0.61,124,进步
df62b7675d1fdb8e6b11,0.438,0.055,0.396,137,进步
df784e67883e018f88b8,,0.463,0.496,79,
dfa917b9dc15c87ab016,,1.466,0.249,622,
dfnvtf7qbi2955rjeaqx,0.333,-0.01,0.419,150,进步
dgoapkg9vpnafks22kx4,,0.071,0.361,148,
di7sclw5samggg4sxipv,,1.334,0.255,148,
